Configuration	F4_Config
STM32CubeMX 	4.11.0
Date	10/23/2015
MCU	STM32F407VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC1	IN0	ADC1_IN0	PA0-WKUP
ADC1	IN1	ADC1_IN1	PA1
ADC1	IN2	ADC1_IN2	PA2
ADC1	IN3	ADC1_IN3	PA3
TIM2	Internal Clock	TIM2_VS_ClockSourceINT	VP_TIM2_VS_ClockSourceINT
TIM2	PWM Generation CH1	TIM2_CH1	PA5
TIM2	PWM Generation CH2	TIM2_CH2	PB3
TIM2	PWM Generation CH3	TIM2_CH3	PB10
TIM2	PWM Generation CH4	TIM2_CH4	PB11
TIM5	Internal Clock	TIM5_VS_ClockSourceINT	VP_TIM5_VS_ClockSourceINT
TIM5	Output Compare No Output	TIM5_VS_no_output1	VP_TIM5_VS_no_output1
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
23	PA0-WKUP	ADC1_IN0	
24	PA1	ADC1_IN1	
25	PA2	ADC1_IN2	
26	PA3	ADC1_IN3	
30	PA5	TIM2_CH1	
47	PB10	TIM2_CH3	
48	PB11	TIM2_CH4	
68	PA9	USART1_TX	
69	PA10	USART1_RX	
89	PB3	TIM2_CH2	
